order_id,customer_id,order_date,order_amount,region
ORD_1000,CUST_172,2023-01-12,199.78,South
ORD_1001,CUST_170,2023-03-09,476.34,South
ORD_1002,CUST_99,2023-05-09,371.36,West
ORD_1003,CUST_159,2023-05-30,307.36,East
ORD_1004,CUST_124,2023-06-04,94.89,West
ORD_1005,CUST_92,2023-06-13,94.88,North
ORD_1006,CUST_67,2023-08-26,47.88,South
ORD_1007,CUST_109,2023-05-13,435.76,North
ORD_1008,CUST_102,2023-09-13,308.54,West
ORD_1009,CUST_133,2023-01-26,359.87,East
ORD_1010,CUST_32,2023-02-14,29.88,East
ORD_1011,CUST_188,2023-04-27,485.56,North
ORD_1012,CUST_170,2023-10-26,419.57,West
ORD_1013,CUST_175,2023-10-06,121.92,South
ORD_1014,CUST_55,2023-03-11,107.28,South
ORD_1015,CUST_163,2023-08-06,108.03,South
ORD_1016,CUST_135,2023-12-12,166.04,South
ORD_1017,CUST_34,2023-02-22,271.88,East
ORD_1018,CUST_100,2023-04-01,227.33,South
ORD_1019,CUST_136,2023-05-17,159.79,North
ORD_1020,CUST_115,2023-04-25,313.69,North
ORD_1021,CUST_115,2023-09-04,86.96,East
ORD_1022,CUST_95,2023-04-18,160.23,South
ORD_1023,CUST_110,2023-06-17,195.85,East
ORD_1024,CUST_18,2023-05-09,238.91,West
ORD_1025,CUST_5,2023-09-05,396.88,East
ORD_1026,CUST_74,2023-03-02,115.84,East
ORD_1027,CUST_142,2023-10-20,266.83,East
ORD_1028,CUST_11,2023-10-19,304.36,West
ORD_1029,CUST_49,2023-05-29,42.3,West
ORD_1030,CUST_179,2023-05-26,311.62,East
ORD_1031,CUST_143,2023-01-20,101.85,North
ORD_1032,CUST_91,2023-06-17,51.22,South
ORD_1033,CUST_5,2023-01-01,475.47,West
ORD_1034,CUST_100,2023-08-11,483.5,North
ORD_1035,CUST_36,2023-07-04,408.03,West
ORD_1036,CUST_149,2023-01-08,166.21,South
ORD_1037,CUST_108,2023-01-12,66.88,South
ORD_1038,CUST_120,2023-11-18,348.43,East
ORD_1039,CUST_137,2023-04-17,231.27,South
ORD_1040,CUST_136,2023-11-22,78.58,South
ORD_1041,CUST_61,2023-02-05,257.68,North
ORD_1042,CUST_18,2023-06-16,36.51,West
ORD_1043,CUST_111,2023-11-03,456.47,West
ORD_1044,CUST_166,2023-12-26,144.21,West
ORD_1045,CUST_99,2023-04-12,338.01,South
ORD_1046,CUST_7,2023-11-23,169.62,East
ORD_1047,CUST_92,2023-09-23,269.63,South
ORD_1048,CUST_43,2023-12-27,282.42,East
ORD_1049,CUST_147,2023-11-24,108.73,North
ORD_1050,CUST_57,2023-12-27,485.4,East
ORD_1051,CUST_80,2023-02-27,392.06,West
ORD_1052,CUST_123,2023-06-16,470.96,West
ORD_1053,CUST_157,2023-09-26,449.52,West
ORD_1054,CUST_10,2023-11-20,306.99,South
ORD_1055,CUST_19,2023-04-25,462.5,South
ORD_1056,CUST_48,2023-02-15,62.48,East
ORD_1057,CUST_189,2023-04-01,114.07,East
ORD_1058,CUST_123,2023-11-15,41.71,South
ORD_1059,CUST_79,2023-06-02,176.16,North
ORD_1060,CUST_108,2023-02-25,206.57,East
ORD_1061,CUST_96,2023-01-19,150.25,North
ORD_1062,CUST_96,2023-04-19,417.79,West
ORD_1063,CUST_200,2023-05-27,191.24,South
ORD_1064,CUST_58,2023-10-31,154.85,North
ORD_1065,CUST_171,2023-11-26,280.49,South
ORD_1066,CUST_25,2023-04-05,87.64,West
ORD_1067,CUST_111,2023-01-25,405.05,East
ORD_1068,CUST_32,2023-11-08,55.78,North
ORD_1069,CUST_157,2023-07-21,493.71,South
ORD_1070,CUST_63,2023-01-24,390.68,West
ORD_1071,CUST_190,2023-05-09,115.38,South
ORD_1072,CUST_96,2023-10-03,22.65,West
ORD_1073,CUST_159,2023-12-27,411.42,East
ORD_1074,CUST_11,2023-03-14,359.29,North
ORD_1075,CUST_190,2023-08-15,369.92,North
ORD_1076,CUST_12,2023-01-01,390.21,West
ORD_1077,CUST_13,2023-03-04,55.54,West
ORD_1078,CUST_69,2023-12-31,192.06,West
ORD_1079,CUST_70,2023-12-01,75.62,South
ORD_1080,CUST_25,2023-12-20,434.29,East
ORD_1081,CUST_67,2023-01-27,319.18,West
ORD_1082,CUST_93,2023-03-26,178.83,East
ORD_1083,CUST_61,2023-03-22,50.51,East
ORD_1084,CUST_192,2023-10-26,169.27,North
ORD_1085,CUST_163,2023-02-18,176.09,South
ORD_1086,CUST_117,2023-07-16,370.21,South
ORD_1087,CUST_67,2023-06-11,326.03,North
ORD_1088,CUST_162,2023-11-24,445.86,East
ORD_1089,CUST_127,2023-06-07,246.66,North
ORD_1090,CUST_18,2023-10-30,77.41,East
ORD_1091,CUST_165,2023-11-22,362.36,East
